HebRefId	PositionInVerse	Lemma	PartOfSpeech	Stts	Degree	VerbForm	Tense	Person	Number	Mood	Case	Gender
43001001	1	in	ADP	APPRART					S		Dat	M
43001001	2	Anfang	NOUN	NN					S			M
43001001	3	sein	AUX	VAFIN		Fin	Past	3	S	Ind		
43001001	4	der	DET	ART					S		Nom	N
43001001	5	Wort	NOUN	NN					S		Nom	N
43001001	6	und	CCONJ	KON								
43001001	7	der	DET	ART					S		Nom	N
43001001	8	Wort	NOUN	NN					S		Nom	N
43001001	9	sein	AUX	VAFIN		Fin	Past	3	S	Ind		
43001001	10	bei	ADP	APPR								
43001001	11	Gott	NOUN	NN					S		Nom	M
43001001	12	und	CCONJ	KON								
43001001	13	der	DET	ART					S		Nom	N
43001001	14	Wort	NOUN	NN					S		Nom	N
43001001	15	sein	AUX	VAFIN		Fin	Past	3	S	Ind		
43001001	16	Gott	NOUN	NN					S		Nom	M
43001002	1	dieser	PRON	PDS					S		Nom	N
43001002	2	sein	AUX	VAFIN		Fin	Past	3	S	Ind		
43001002	3	in	ADP	APPRART					S		Dat	N
43001002	4	Anfang	NOUN	NN					S			M
43001002	5	bei	ADP	APPR								
43001002	6	Gott	NOUN	NN					S		Nom	M
43001003	1	alle	PRON	PIS					S		Nom	N
43001003	2	werden	VERB	VAFIN		Fin	Past	3	S	Ind		
43001003	3	durch	ADP	APPR								
43001003	4	Dasselbe	DET	PDAT					S		Nom	N
43001003	5	und	CCONJ	KON								
43001003	6	ohne	ADP	APPR								
43001003	7	Dasselbe	DET	PDAT					S		Nom	N
43001003	8	werden	VERB	VAFIN		Fin	Past	3	S	Ind		
43001003	9	auch	ADV	ADV								
43001003	10	nicht	PART	PTKNEG								
43001003	11	ein	PRON	ART					S		Nom	N
43001003	12	der	DET	ART					S		Nom	N
43001003	13	werden	AUX	VAPP		Part						
43001003	14	sein	AUX	VAFIN		Fin	Pres	3	S	Ind		
43001004	1	in	ADP	APPR								
43001004	2	ihm	PRON	PPER				3	S		Dat	M
43001004	3	sein	AUX	VAFIN		Fin	Past	3	S	Ind		
43001004	4	Leben	NOUN	NN					S		Nom	N
43001004	5	und	CCONJ	KON								
43001004	6	der	DET	ART					S		Nom	N
43001004	7	Leben	NOUN	NN					S		Nom	N
43001004	8	sein	AUX	VAFIN		Fin	Past	3	S	Ind		
43001004	9	der	DET	ART					S		Nom	N
43001004	10	Licht	NOUN	NN					S		Nom	N
43001004	11	der	DET	ART					S		Nom	M
43001004	12	Mensch	NOUN	NN					P		Nom	M
43001005	1	und	CCONJ	KON								
43001005	2	der	DET	ART					S		Nom	N
43001005	3	Licht	NOUN	NN					S		Nom	N
43001005	4	scheinen	VERB	VVFIN		Fin	Pres	3	S	Ind		
43001005	5	in	ADP	APPR								
43001005	6	der	DET	ART					S		Nom	M
43001005	7	Finsternis	NOUN	NN					S		Nom	F
43001005	8	und	CCONJ	KON								
43001005	9	der	DET	ART					S		Nom	F
43001005	10	Finsternis	NOUN	NN					S		Nom	F
43001005	11	haben	AUX	VAFIN		Fin	Pres	3	S	Ind		
43001005	12	es	PRON	PPER				3	S		Nom	N
43001005	13	nicht	PART	PTKNEG								
43001005	14	erfassen	VERB	VVPP		Part						
43001006	1	da	SCONJ	KOUS								
43001006	2	sein	AUX	VAFIN		Fin	Past	3	S	Ind		
43001006	3	ein	DET	ART					S		Nom	N
43001006	4	Mensch	NOUN	NN					S		Nom	M
43001006	5	von	ADP	APPR								
43001006	6	Gott	NOUN	NN					S		Nom	M
43001006	7	gesandt	VERB	VVPP		Part						
43001006	8	sein	AUX	VAINF		Inf						
43001006	9	Name	NOUN	NN					S		Nom	M
43001006	10	Johannes	PROPN	NE					S		Nom	M
43001007	1	dieser	PRON	PDS					S		Nom	M
43001007	2	kommen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001007	3	zu	ADP	APPRART					S		Dat	N
43001007	4	Zeugnis	NOUN	NN					S		Nom	N
43001007	5	auf	ADP	PTKVZ								
43001007	6	daß	SCONJ	KOUS								
43001007	7	er	PRON	PPER				3	S		Nom	M
43001007	8	zeugen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001007	9	von	ADP	APPR								
43001007	10	der	DET	ART					S		Dat	M
43001007	11	Licht	NOUN	NN					P		Nom	N
43001007	12	damit	ADV	PROAV								
43001007	13	aller	PRON	PIS					P		Nom	
43001007	14	durch	ADP	APPR								
43001007	15	ihn	PRON	PPER				3	S		Acc	M
43001007	16	glauben	VERB	VVFIN		Fin	Past	3	P	Ind		
43001008	1	er	PRON	PPER				3	S		Nom	M
43001008	2	sein	AUX	VAFIN		Fin	Past	3	S	Ind		
43001008	3	nicht	PART	PTKNEG								
43001008	4	der	DET	ART					S		Nom	N
43001008	5	Licht	NOUN	NN					S		Nom	N
43001008	6	sondern	CCONJ	KON								
43001008	7	auf	ADP	PTKVZ								
43001008	8	daß	SCONJ	KOUS								
43001008	9	er	PRON	PPER				3	S		Nom	M
43001008	10	zeugen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001008	11	von	ADP	APPR								
43001008	12	der	DET	ART					S		Dat	M
43001008	13	Licht	NOUN	NN					P		Nom	N
43001009	1	der	DET	ART					S		Nom	N
43001009	2	sein	AUX	VAFIN		Fin	Past	3	S	Ind		
43001009	3	der	DET	ART					S		Nom	N
43001009	4	wahrhaftig	ADJ	ADJA	Pos				S		Nom	F
43001009	5	Licht	NOUN	NN					S		Nom	N
43001009	6	welcher	DET	PWAT					S		Acc	N
43001009	7	in	ADP	APPR								
43001009	8	der	DET	ART					S		Nom	F
43001009	9	Welt	NOUN	NN					S		Nom	F
43001009	10	kommend	ADV	ADJD	Pos							
43001009	11	jeder	DET	PIS					S		Acc	M
43001009	12	Mensch	NOUN	NN					P		Nom	M
43001009	13	erleuchten	VERB	VVPP		Part						
43001010	1	er	PRON	PPER				3	S		Nom	M
43001010	2	sein	AUX	VAFIN		Fin	Past	3	S	Ind		
43001010	3	in	ADP	APPR								
43001010	4	der	DET	ART					S		Nom	M
43001010	5	Welt	NOUN	NN					S		Nom	F
43001010	6	und	CCONJ	KON								
43001010	7	der	DET	ART					S		Nom	F
43001010	8	Welt	NOUN	NN					S		Nom	F
43001010	9	werden	VERB	VAFIN		Fin	Past	3	S	Ind		
43001010	10	durch	ADP	APPR								
43001010	11	ihn	PRON	PPER				3	S		Acc	M
43001010	12	und	CCONJ	KON								
43001010	13	der	DET	ART					S		Nom	F
43001010	14	Welt	NOUN	NN					S		Nom	F
43001010	15	kennen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001010	16	ihn	PRON	PPER				3	S		Acc	M
43001010	17	nicht	PART	PTKNEG								
43001011	1	er	PRON	PPER				3	S		Nom	M
43001011	2	kommen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001011	3	in	ADP	APPR								
43001011	4	der	DET	ART					S		Nom	N
43001011	5	seinige	NOUN	PIS					P		Nom	
43001011	6	und	CCONJ	KON								
43001011	7	der	DET	ART					S		Nom	F
43001011	8	seinigen	NOUN	NN					S		Acc	M
43001011	9	nehmen	VERB	VVFIN		Fin	Past	3	P	Ind		
43001011	10	ihn	PRON	PPER				3	S		Acc	M
43001011	11	nicht	PART	PTKNEG								
43001011	12	an	ADP	PTKVZ								
43001012	1	so	ADV	ADV								
43001012	2	vieler	PRON	PIS					P		Nom	
43001012	3	ihn	PRON	PPER				3	S		Acc	M
43001012	4	aber	CCONJ	KON								
43001012	5	Aufnahme	NOUN	NN					P		Nom	F
43001012	6	der	PRON	PDS					P		Dat	
43001012	7	geben	VERB	VVFIN		Fin	Past	3	S	Ind		
43001012	8	er	PRON	PPER				3	S		Nom	M
43001012	9	der	DET	ART					S		Nom	N
43001012	10	Recht	NOUN	NN					S		Nom	N
43001012	11	Kind	NOUN	NN					P		Nom	N
43001012	12	Gott	NOUN	NN					S		Gen	M
43001012	13	zu	ADP	PTKVZ								
43001012	14	werden	AUX	VAFIN		Fin	Pres	3	P	Ind		
43001012	15	der	PRON	PDS					P		Dat	
43001012	16	der	DET	ART					S		Nom	F
43001012	17	an	ADP	PTKVZ								
43001012	18	sein	DET	PPOSAT					S		Acc	M
43001012	19	Name	NOUN	NN					P		Nom	M
43001012	20	glauben	VERB	VVFIN		Fin	Pres	3	P	Ind		
43001013	1	welcher	DET	PWAT					S		Nom	F
43001013	2	nicht	PART	PTKNEG								
43001013	3	aus	ADP	PTKVZ								
43001013	4	Geblüt	NOUN	NN					S		Nom	N
43001013	5	noch	CCONJ	KON								
43001013	6	aus	ADP	PTKVZ								
43001013	7	der	DET	ART					S		Dat	M
43001013	8	Wille	NOUN	NN					S		Acc	M
43001013	9	der	DET	ART					S		Gen	M
43001013	10	Fleisch	NOUN	NN					S		Nom	N
43001013	11	noch	CCONJ	KON								
43001013	12	aus	ADP	PTKVZ								
43001013	13	der	DET	ART					S		Dat	M
43001013	14	Wille	NOUN	NN					S		Acc	M
43001013	15	der	DET	ART					S		Gen	M
43001013	16	Mann	NOUN	NN					S		Gen	M
43001013	17	sondern	CCONJ	KON								
43001013	18	aus	ADP	PTKVZ								
43001013	19	Gott	NOUN	NN					S		Nom	M
43001013	20	gebären	VERB	VVPP		Part						
43001013	21	sein	AUX	VAFIN		Fin	Pres	3	P	Ind		
43001014	1	und	CCONJ	KON								
43001014	2	der	DET	ART					S		Nom	N
43001014	3	Wort	NOUN	NN					S		Nom	N
43001014	4	werden	VERB	VAFIN		Fin	Past	3	S	Ind		
43001014	5	Fleisch	NOUN	NN					S		Nom	N
43001014	6	und	CCONJ	KON								
43001014	7	wohnen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001014	8	unter	ADP	APPR								
43001014	9	uns	PRON	PPER				1	P		Acc	
43001014	10	und	CCONJ	KON								
43001014	11	wir	PRON	PPER				1	P		Nom	
43001014	12	haben	AUX	VAFIN		Fin	Pres	3	P	Ind		
43001014	13	sein	DET	PPOSAT					S		Nom	F
43001014	14	Herrlichkeit	NOUN	NN					S		Nom	F
43001014	15	anschauen	VERB	VVPP		Part						
43001014	16	ein	DET	ART					S		Nom	F
43001014	17	Herrlichkeit	NOUN	NN					S		Nom	F
43001014	18	als	ADP	KOKOM								
43001014	19	ein	PRON	ART					S		Nom	N
43001014	20	eingeboren	NOUN	NN					P		Dat	M
43001014	21	von	ADP	APPRART					S		Dat	N
43001014	22	Vater	NOUN	NN					S		Nom	M
43001014	23	voll	ADP	APPR								
43001014	24	Gnade	NOUN	NN					S		Nom	F
43001014	25	und	CCONJ	KON								
43001014	26	Wahrheit	NOUN	NN					S		Nom	F
43001015	1	Johannes	PROPN	NE					S		Nom	M
43001015	2	zeugen	VERB	VVFIN		Fin	Pres	3	S	Ind		
43001015	3	von	ADP	APPR								
43001015	4	ihm	PRON	PPER				3	S		Dat	M
43001015	5	und	CCONJ	KON								
43001015	6	rufen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001015	7	und	CCONJ	KON								
43001015	8	sprechen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001015	9	dieser	PRON	PDS					S		Nom	M
43001015	10	sein	AUX	VAFIN		Fin	Past	3	S	Ind		
43001015	11	es	PRON	PPER				3	S		Nom	N
43001015	12	von	ADP	APPR								
43001015	13	der	DET	ART					S		Dat	M
43001015	14	ich	PRON	PPER				1	S		Nom	
43001015	15	sagen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001015	16	der	DET	ART					S		Nom	M
43001015	17	nach	ADP	APPR								
43001015	18	mir	PRON	PPER				1	S		Dat	
43001015	19	kommend	ADJ	ADJA	Pos				S		Nom	N
43001015	20	sein	AUX	VAFIN		Fin	Pres	3	S	Ind		
43001015	21	mir	PRON	PPER				1	S		Dat	
43001015	22	vor	ADP	APPR								
43001015	23	denn	CCONJ	KON								
43001015	24	er	PRON	PPER				3	S		Nom	M
43001015	25	sein	AUX	VAFIN		Fin	Past	3	S	Ind		
43001015	26	vor	ADP	APPR								
43001015	27	mir	PRON	PPER				1	S		Dat	
43001016	1	denn	CCONJ	KON								
43001016	2	aus	ADP	PTKVZ								
43001016	3	sein	DET	PPOSAT					S		Dat	F
43001016	4	Fülle	NOUN	NN					S		Nom	F
43001016	5	haben	AUX	VAFIN		Fin	Pres	3	P	Ind		
43001016	6	wir	PRON	PPER				1	P		Nom	
43001016	7	aller	PRON	PIS					P		Nom	
43001016	8	empfangen	VERB	VVPP		Part						
43001016	9	und	CCONJ	KON								
43001016	10	zwar	ADV	ADV								
43001016	11	Gnade	NOUN	NN					S		Nom	F
43001016	12	um	ADP	APPR								
43001016	13	Gnade	NOUN	NN					S		Nom	F
43001017	1	denn	CCONJ	KON								
43001017	2	der	DET	ART					S		Nom	N
43001017	3	Gesetz	NOUN	NN					S		Nom	N
43001017	4	werden	AUX	VAFIN		Fin	Past	3	S	Ind		
43001017	5	durch	ADP	APPR								
43001017	6	Moses	PROPN	NE					S		Nom	M
43001017	7	geben	VERB	VVPP		Part						
43001017	8	der	DET	ART					S		Nom	F
43001017	9	Gnade	NOUN	NN					S		Nom	F
43001017	10	und	CCONJ	KON								
43001017	11	der	DET	ART					S		Nom	F
43001017	12	Wahrheit	NOUN	NN					S		Nom	F
43001017	13	sein	AUX	VAFIN		Fin	Pres	3	S	Ind		
43001017	14	durch	ADP	APPR								
43001017	15	Jesum	PROPN	XY					S		Nom	M
43001017	16	Christum	NOUN	NN					S		Nom	N
43001017	17	werden	AUX	VAPP		Part						
43001018	1	niemand	PRON	PIS					S		Nom	M
43001018	2	haben	AUX	VAFIN		Fin	Pres	3	S	Ind		
43001018	3	Gott	NOUN	NN					S		Nom	M
43001018	4	jemals	ADV	ADV								
43001018	5	sehen	VERB	VVPP		Part						
43001018	6	der	DET	ART					S		Nom	M
43001018	7	eingeboren	ADJ	ADJA	Pos				S		Nom	F
43001018	8	Sohn	NOUN	NN					S		Nom	M
43001018	9	der	DET	ART					S		Nom	M
43001018	10	in	ADP	APPR								
43001018	11	der	DET	ART					S		Gen	M
43001018	12	Vater	NOUN	NN					S		Gen	M
43001018	13	schoß	NOUN	PTKVZ					S		Acc	M
43001018	14	sein	AUX	VAFIN		Fin	Pres	3	S	Ind		
43001018	15	der	DET	ART					S		Nom	M
43001018	16	haben	AUX	VAFIN		Fin	Pres	3	S	Ind		
43001018	17	ihn	PRON	PPER				3	S		Acc	M
43001018	18	kundgemachen	VERB	VVPP		Part						
43001019	1	und	CCONJ	KON								
43001019	2	dieser	PRON	PDS					S		Nom	N
43001019	3	sein	AUX	VAFIN		Fin	Pres	3	S	Ind		
43001019	4	der	DET	ART					S		Nom	N
43001019	5	Zeugnis	NOUN	NN					S		Nom	N
43001019	6	der	DET	ART					S		Gen	M
43001019	7	Johannes	PROPN	NE					S		Nom	M
43001019	8	als	ADP	KOKOM								
43001019	9	der	DET	ART					S		Nom	F
43001019	10	Jude	NOUN	NN					P		Nom	M
43001019	11	aus	ADP	PTKVZ								
43001019	12	Jerusalem	PROPN	NE					S		Nom	N
43001019	13	Priester	NOUN	NN					P		Nom	M
43001019	14	und	CCONJ	KON								
43001019	15	Levit	NOUN	NN					P		Nom	M
43001019	16	sandn	VERB	VVFIN		Fin	Past	3	P	Ind		
43001019	17	damit	ADV	PROAV								
43001019	18	sie	PRON	PPER				3	P		Nom	
43001019	19	ihn	PRON	PPER				3	S		Acc	M
43001019	20	fragen	VERB	VVINF		Inf						
43001019	21	sollen	AUX	VMFIN		Fin	Past	3	P	Ind		
43001019	22	wer	PRON	PWS					S		Nom	M
43001019	23	sein	AUX	VAFIN		Fin	Pres	2	S	Ind		
43001019	24	du	PRON	PPER				2	S		Nom	
43001020	1	und	CCONJ	KON								
43001020	2	er	PRON	PPER				3	S		Nom	M
43001020	3	bekennen	VERB	ADJA		Fin	Past	3	S	Ind		
43001020	4	und	CCONJ	KON								
43001020	5	leugnen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001020	6	nicht	PART	PTKNEG								
43001020	7	und	CCONJ	KON								
43001020	8	er	PRON	PPER				3	S		Nom	M
43001020	9	bekennen	VERB	ADJA		Fin	Past	3	S	Ind		
43001020	10	ich	PRON	PPER				1	S		Nom	
43001020	11	sein	AUX	VAFIN		Fin	Pres	1	S	Ind		
43001020	12	nicht	PART	PTKNEG								
43001020	13	der	DET	ART					S		Nom	M
43001020	14	Christus	PROPN	NE					S		Nom	M
43001021	1	und	CCONJ	KON								
43001021	2	sie	PRON	PPER				3	P		Nom	
43001021	3	fragen	VERB	VVFIN		Fin	Past	3	P	Ind		
43001021	4	ihn	PRON	PPER				3	S		Acc	M
43001021	5	was	PRON	PWS					S		Nom	N
43001021	6	denn	CCONJ	KON								
43001021	7	Bist	AUX	VAFIN		Fin	Pres	2	S	Ind		
43001021	8	du	PRON	PPER				2	S		Nom	
43001021	9	Elias	PROPN	NE					S		Nom	M
43001021	10	und	CCONJ	KON								
43001021	11	er	PRON	PPER				3	S		Nom	M
43001021	12	sagen	VERB	VVFIN		Fin	Pres	3	S	Ind		
43001021	13	ich	PRON	PPER				1	S		Nom	
43001021	14	Bins	PROPN	VVFIN					S		Nom	
43001021	15	nicht	PART	PTKNEG								
43001021	16	Bist	AUX	VAFIN		Fin	Pres	2	S	Ind		
43001021	17	du	PRON	PPER				2	S		Nom	
43001021	18	der	DET	ART					S		Nom	M
43001021	19	Prophet	NOUN	NN					S		Nom	M
43001021	20	und	CCONJ	KON								
43001021	21	er	PRON	PPER				3	S		Nom	M
43001021	22	antworten	VERB	VVFIN		Fin	Past	3	S	Ind		
43001021	23	nein	PART	PTKANT								
43001022	1	sie	PRON	PPER				3	P		Nom	
43001022	2	sprechen	VERB	VVFIN		Fin	Past	3	P	Ind		
43001022	3	nun	ADV	ADV								
43001022	4	zu	ADP	PTKVZ								
43001022	5	ihm	PRON	PPER				3	S		Dat	M
43001022	6	wer	PRON	PWS					S		Nom	M
43001022	7	sein	AUX	VAFIN		Fin	Pres	2	S	Ind		
43001022	8	du	PRON	PPER				2	S		Nom	
43001022	9	auf	ADP	PTKVZ								
43001022	10	daß	SCONJ	KOUS								
43001022	11	wir	PRON	PPER				1	P		Nom	
43001022	12	Antwort	NOUN	NN					S		Nom	F
43001022	13	geben	VERB	VVINF		Inf						
43001022	14	der	PRON	PDS					P		Dat	
43001022	15	der	DET	ART					S		Nom	F
43001022	16	uns	PRON	PPER				1	P		Acc	
43001022	17	gesandt	VERB	VVPP		Part						
43001022	18	haben	AUX	VAFIN		Fin	Pres	3	P	Ind		
43001022	19	was	PRON	PWS					S		Nom	N
43001022	20	sagen	VERB	VVFIN		Fin	Pres	2	S	Ind		
43001022	21	du	PRON	PPER				2	S		Nom	
43001022	22	von	ADP	APPR								
43001022	23	dir	PRON	PPER				2	S		Dat	
43001022	24	selbst	ADV	ADV								
43001023	1	er	PRON	PPER				3	S		Nom	M
43001023	2	sprechen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001023	3	ich	PRON	PPER				1	S		Nom	
43001023	4	sein	AUX	VAFIN		Fin	Pres	1	S	Ind		
43001023	5	der	DET	ART					S		Nom	F
43001023	6	Stimme	NOUN	NN					S		Nom	F
43001023	7	ein	PRON	ART					S		Nom	N
43001023	8	Rufende	NOUN	NN					P		Acc	F
43001023	9	in	ADP	APPR								
43001023	10	der	DET	ART					S		Nom	M
43001023	11	Wüste	NOUN	NN					S		Nom	F
43001023	12	machet	ADV	FM								
43001023	13	gerade	ADV	ADV								
43001023	14	der	DET	ART					S		Acc	M
43001023	15	Weg	NOUN	NN					S		Nom	M
43001023	16	der	DET	ART					S		Gen	M
43001023	17	Herr	NOUN	NN					S		Acc	M
43001023	18	wie	ADP	KOKOM								
43001023	19	Jesaia	PROPN	NE					S		Gen	
43001023	20	der	DET	ART					S		Nom	M
43001023	21	Prophet	NOUN	NN					S		Nom	M
43001023	22	sagen	VERB	VVPP		Part						
43001023	23	haben	AUX	VAFIN		Fin	Pres	3	S	Ind		
43001024	1	und	CCONJ	KON								
43001024	2	sie	PRON	PPER				3	P		Nom	
43001024	3	sein	AUX	VAFIN		Fin	Past	3	P	Ind		
43001024	4	absanden	VERB	VVPP		Part						
43001024	5	von	ADP	APPR								
43001024	6	der	DET	ART					S		Acc	M
43001024	7	Pharisäer	NOUN	NN					P		Dat	M
43001025	1	und	CCONJ	KON								
43001025	2	sie	PRON	PPER				3	P		Nom	
43001025	3	fragen	VERB	VVFIN		Fin	Past	3	P	Ind		
43001025	4	ihn	PRON	PPER				3	S		Acc	M
43001025	5	und	CCONJ	KON								
43001025	6	sprechen	VERB	VVFIN		Fin	Past	3	P	Ind		
43001025	7	zu	ADP	PTKVZ								
43001025	8	ihm	PRON	PPER				3	S		Dat	M
43001025	9	was	PRON	PWS					S		Nom	N
43001025	10	taufst	VERB	VVINF		Inf						
43001025	11	du	PRON	PPER				2	S		Nom	
43001025	12	denn	CCONJ	KON								
43001025	13	wenn	SCONJ	KOUS								
43001025	14	du	PRON	PPER				2	S		Nom	
43001025	15	nicht	PART	PTKNEG								
43001025	16	der	DET	ART					S		Nom	M
43001025	17	Christus	PROPN	NE					S		Nom	M
43001025	18	sein	AUX	VAFIN		Fin	Pres	2	S	Ind		
43001025	19	noch	CCONJ	KON								
43001025	20	Elias	PROPN	NE					S		Nom	M
43001025	21	noch	CCONJ	KON								
43001025	22	der	DET	ART					S		Nom	M
43001025	23	Prophet	NOUN	NN					S		Nom	M
43001026	1	Johannes	PROPN	NE					S		Nom	M
43001026	2	antworten	VERB	VVFIN		Fin	Past	3	S	Ind		
43001026	3	ihnen	PRON	PPER				3	P		Dat	
43001026	4	und	CCONJ	KON								
43001026	5	sprechen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001026	6	ich	PRON	PPER				1	S		Nom	
43001026	7	Taufe	NOUN	NN					S		Nom	F
43001026	8	mit	ADP	APPR								
43001026	9	Wasser	NOUN	NN					S		Nom	N
43001026	10	mitten	ADV	ADV								
43001026	11	unter	ADP	APPR								
43001026	12	euch	PRON	PPER				2	P		Dat	
43001026	13	stehen	VERB	VVFIN		Fin	Pres	3	S	Ind		
43001026	14	der	DET	ART					S		Acc	M
43001026	15	ihr	PRON	PPOSAT				3	S		Dat	F
43001026	16	nicht	PART	PTKNEG								
43001026	17	kennen	VERB	VVFIN		Fin	Pres	3	S	Ind		
43001027	1	der	DET	ART					S		Nom	M
43001027	2	nach	ADP	APPR								
43001027	3	mir	PRON	PPER				1	S		Dat	
43001027	4	kommend	ADJ	ADJA	Pos				S		Nom	N
43001027	5	der	PRON	PDS					S		Gen	
43001027	6	ich	PRON	PPER				1	S		Nom	
43001027	7	nicht	PART	PTKNEG								
43001027	8	würdig	ADV	ADJD	Pos							
43001027	9	sein	AUX	VAFIN		Fin	Pres	1	S	Ind		
43001027	10	ihm	PRON	PPER				3	S		Dat	M
43001027	11	der	DET	ART					S		Acc	M
43001027	12	Riemen	NOUN	NN					P		Nom	M
43001027	13	sein	DET	PPOSAT					S		Dat	F
43001027	14	Sandale	NOUN	NN					S		Nom	F
43001027	15	zu	ADP	PTKVZ								
43001027	16	lösen	VERB	VVINF		Inf						
43001028	1	dieser	PRON	PDS					S		Nom	N
43001028	2	geschehen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001028	3	zu	ADP	PTKVZ								
43001028	4	Bethanien	PROPN	NE					S		Nom	N
43001028	5	jenseit	ADV	APPR								
43001028	6	der	DET	ART					S		Gen	M
43001028	7	Jordan	PROPN	NE					S		Nom	
43001028	8	wo	SCONJ	PWAV								
43001028	9	Johannes	PROPN	NE					S		Nom	M
43001028	10	taufen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001029	1	der	DET	ART					S		Gen	M
43001029	2	folgend	ADJ	ADJA	Pos				S		Acc	M
43001029	3	Tag	NOUN	NN					S		Gen	M
43001029	4	sehen	VERB	VVFIN		Fin	Pres	3	S	Ind		
43001029	5	er	PRON	PPER				3	S		Nom	M
43001029	6	Jesum	PROPN	XY					S		Nom	M
43001029	7	zu	ADP	PTKVZ								
43001029	8	sich	PRON	PRF				3	S		Acc	
43001029	9	kommen	VERB	VVFIN		Fin	Pres	3	P	Ind		
43001029	10	und	CCONJ	KON								
43001029	11	sprechen	VERB	VVFIN		Fin	Pres	3	S	Ind		
43001029	12	sehen	VERB	VVIMP				2	S	Imp		
43001029	13	der	DET	ART					S		Nom	N
43001029	14	Lamm	NOUN	NN					S		Nom	N
43001029	15	Gott	NOUN	NN					S		Gen	M
43001029	16	welcher	DET	PWAT					S		Acc	N
43001029	17	der	DET	ART					S		Nom	F
43001029	18	Sünde	NOUN	NN					S		Nom	F
43001029	19	der	DET	ART					S		Nom	M
43001029	20	Welt	NOUN	NN					S		Nom	F
43001029	21	wegnehmen	VERB	VVFIN		Fin	Pres	3	S	Ind		
43001030	1	dieser	PRON	PDS					S		Nom	M
43001030	2	sein	AUX	VAFIN		Fin	Pres	3	S	Ind		
43001030	3	es	PRON	PPER				3	S		Nom	N
43001030	4	von	ADP	APPR								
43001030	5	der	DET	ART					S		Dat	M
43001030	6	ich	PRON	PPER				1	S		Nom	
43001030	7	sagen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001030	8	nach	ADP	APPR								
43001030	9	mir	PRON	PPER				1	S		Dat	
43001030	10	kommen	VERB	VVFIN		Fin	Pres	3	S	Ind		
43001030	11	ein	DET	ART					S		Nom	N
43001030	12	Mann	NOUN	NN					S		Nom	M
43001030	13	der	DET	ART					S		Nom	M
43001030	14	mir	PRON	PPER				1	S		Dat	
43001030	15	vor	ADP	APPR								
43001030	16	sein	AUX	VAFIN		Fin	Pres	3	S	Ind		
43001030	17	denn	CCONJ	KON								
43001030	18	er	PRON	PPER				3	S		Nom	M
43001030	19	sein	AUX	VAFIN		Fin	Past	3	S	Ind		
43001030	20	vor	ADP	APPR								
43001030	21	mir	PRON	PPER				1	S		Dat	
43001031	1	und	CCONJ	KON								
43001031	2	ich	PRON	PPER				1	S		Nom	
43001031	3	kennen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001031	4	ihn	PRON	PPER				3	S		Acc	M
43001031	5	nicht	PART	PTKNEG								
43001031	6	aber	CCONJ	KON								
43001031	7	auf	ADP	PTKVZ								
43001031	8	daß	SCONJ	KOUS								
43001031	9	er	PRON	PPER				3	S		Nom	M
43001031	10	Israel	PROPN	NE					S		Nom	N
43001031	11	offenbar	ADV	ADJD	Pos							
43001031	12	werden	AUX	VAFIN		Fin	Pres	3	P	Ind		
43001031	13	möchten	AUX	VMFIN		Fin	Pres	3	S	Ind		
43001031	14	deswegen	ADV	PROAV								
43001031	15	sein	AUX	VAFIN		Fin	Pres	1	S	Ind		
43001031	16	ich	PRON	PPER				1	S		Nom	
43001031	17	kommen	VERB	VVPP		Part						
43001031	18	mit	ADP	APPR								
43001031	19	Wasser	NOUN	NN					S		Nom	N
43001031	20	taufend	ADV	ADJD	Pos							
43001032	1	und	CCONJ	KON								
43001032	2	Johannes	PROPN	NE					S		Nom	M
43001032	3	zeugen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001032	4	und	CCONJ	KON								
43001032	5	sprechen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001032	6	ich	PRON	PPER				1	S		Nom	
43001032	7	schauen	VERB	VVFIN		Fin	Past	3	S	Ind		
43001032	8	der	DET	ART					S		Acc	M
43001032	9	Geist	NOUN	NN					S		Nom	M
43001032	10	wie	ADP	KOKOM								
43001032	11	ein	DET	ART					S		Nom	F
43001032	12	Taube	NOUN	NN					S		Nom	F
43001032	13	aus	ADP	PTKVZ								
43001032	14	der	DET	ART					S		Dat	M
43001032	15	Himmel	NOUN	NN					S		Nom	M
43001032	16	Herniederfahren	NOUN	NN					S		Nom	N
43001032	17	und	CCONJ	KON								
43001032	18	er	PRON	PPER				3	S		Nom	M
