HebRefId	PositionInVerse	Lemma	PartOfSpeech	Stts	Degree	VerbForm	Tense	Person	Number	Mood	Case	Gender
31001001	1	Gesicht	NOUN	NN					S		Nom	N
31001001	2	Obadjas	NOUN	NN					S		Nom	F
31001001	3	so	ADV	ADV								
31001001	4	sprechen	VERB	VVFIN		Fin	Pres	3	S	Ind		
31001001	5	der	DET	ART					S		Nom	M
31001001	6	Herr	NOUN	NN					S		Nom	M
31001001	7	Jahwe	NOUN	NN					S		Nom	M
31001001	8	von	ADP	APPR								
31001001	9	Edom	PROPN	NE					S		Nom	
31001001	10	ein	DET	ART					S		Nom	F
31001001	11	Kunde	NOUN	NN					S		Nom	M
31001001	12	haben	AUX	VAFIN		Fin	Pres	3	P	Ind		
31001001	13	wir	PRON	PPER				1	P		Nom	
31001001	14	von	ADP	APPR								
31001001	15	Jahwe	NOUN	NN					S		Nom	M
31001001	16	gehören	VERB	VVFIN		Fin	Pres	3	S	Ind		
31001001	17	und	CCONJ	KON								
31001001	18	ein	DET	ART					S		Nom	N
31001001	19	Bote	NOUN	NN					S		Nom	M
31001001	20	sein	AUX	VAFIN		Fin	Pres	3	S	Ind		
31001001	21	unter	ADP	APPR								
31001001	22	der	DET	ART					S		Nom	F
31001001	23	Nation	NOUN	NN					P		Nom	F
31001001	24	gesandt	VERB	VVPP		Part						
