HebRefId,PositionInVerse,GermanWordPart,ElbWord,StepWord,StepPositionInVerse,IsAddedWord,ParentPositionInVerse,ParentWord
32001001,1,,Und,וַֽיְהִי֙,1,False,,
32001001,2,,das,,,True,3,Wort
32001001,3,,Wort,דְּבַר־,2,False,,
32001001,4,,Jahwes,יְהוָ֔ה,3,False,,
32001001,5,,geschah,וַֽיְהִי֙,1,False,,
32001001,6,,zu,אֶל־,4,False,,
32001001,7,,Jona,יוֹנָ֥ה,5,False,,
32001001,8,,dem,,,True,9,Sohne
32001001,9,,Sohne,בֶן־,6,False,,
32001001,10,,Amittais,אֲמִתַּ֖י,7,False,,
32001001,11,,also,לֵאמֹֽר׃,8,False,,
32001002,1,,Mache,ק֠וּם,1,False,,
32001002,2,,dich,,,True,1,Mache
32001002,3,,auf,ק֠וּם,1,False,,
32001002,4,,gehe,לֵ֧ךְ,2,False,,
32001002,5,,nach,אֶל־,3,False,,
32001002,6,,Ninive,נִֽינְוֵ֛ה,4,False,,
32001002,7,,der,,,True,9,Stadt
32001002,8,,großen,הַגְּדוֹלָ֖ה,6,False,,
32001002,9,,Stadt,הָעִ֥יר,5,False,,
32001002,10,,und,,,True,11,predige
32001002,11,,predige,וּקְרָ֣א,7,False,,
32001002,12,,wider,עָלֶ֑יהָ,8,False,,
32001002,13,,sie,עָלֶ֑יהָ,8,False,,
32001002,14,,denn,כִּֽי־,9,False,,
32001002,15,,ihre,רָעָתָ֖ם,11,False,,
32001002,16,,Bosheit,רָעָתָ֖ם,11,False,,
32001002,17,,ist,עָלְתָ֥ה,10,False,,
32001002,18,,vor,לְפָנָֽי׃,12,False,,
32001002,19,,mich,לְפָנָֽי׃,12,False,,
32001002,20,,heraufgestiegen,עָלְתָ֥ה,10,False,,
32001003,1,,Aber,,,True,2,Jona
32001003,2,,Jona,יוֹנָה֙,2,False,,
32001003,3,,machte,וַיָּ֤קָם,1,False,,
32001003,4,,sich,,,True,3,machte
32001003,5,,auf,,,True,3,machte
32001003,6,,um,לִבְרֹ֣חַ,3,False,,
32001003,7,,von,מִלִּפְנֵ֖י,5,False,,
32001003,8,,dem,,,True,9,Angesicht
32001003,9,,Angesicht,מִלִּפְנֵ֖י,5,False,,
32001003,10,,Jahwes,יְהוָ֑ה,6,False,,
32001003,11,,hinweg,מִלִּפְנֵ֖י,5,False,,
32001003,12,,nach,לִבְרֹ֣חַ,3,False,,
32001003,13,,Tarsis,תַּרְשִׁ֔ישָׁה,4,False,,
32001003,14,,zu,לִבְרֹ֣חַ,3,False,,
32001003,15,,fliehen,לִבְרֹ֣חַ,3,False,,
32001003,16,,und,,,True,18,ging
32001003,17,,er,יוֹנָה֙,2,False,,
32001003,18,,ging,וַיֵּ֨רֶד,7,False,,
32001003,19,,nach,,,True,20,Japho
32001003,20,,Japho,יָפ֜וֹ,8,False,,
32001003,21,,hinab,וַיֵּ֨רֶד,7,False,,
32001003,22,,und,,,True,23,fand
32001003,23,,fand,וַיִּמְצָ֥א,9,False,,
32001003,24,,ein,,,True,25,Schiff
32001003,25,,Schiff,אָנִיָּ֣ה׀,10,False,,
32001003,26,,das,בָּאָ֣ה,11,False,,
32001003,27,,nach,,,True,28,Tarsis
32001003,28,,Tarsis,תַרְשִׁ֗ישׁ,12,False,,
32001003,29,,fuhr,בָּאָ֣ה,11,False,,
32001003,30,,und,,,True,32,gab
32001003,31,,er,,,True,32,gab
32001003,32,,gab,וַיִּתֵּ֨ן,13,False,,
32001003,33,,sein,שְׂכָרָ֜הּ,14,False,,
32001003,34,,Fährgeld,שְׂכָרָ֜הּ,14,False,,
32001003,35,,und,,,True,36,stieg
32001003,36,,stieg,וַיֵּ֤רֶד,15,False,,
32001003,37,,in,,,True,38,dasselbe
32001003,38,,dasselbe,בָּהּ֙,16,False,,
32001003,39,,hinab,וַיֵּ֤רֶד,15,False,,
32001003,40,,um,לָב֤וֹא,17,False,,
32001003,41,,mit,עִמָּהֶם֙,18,False,,
32001003,42,,ihnen,עִמָּהֶם֙,18,False,,
32001003,43,,nach,,,True,44,Tarsis
32001003,44,,Tarsis,תַּרְשִׁ֔ישָׁה,19,False,,
32001003,45,,zu,לָב֤וֹא,17,False,,
32001003,46,,fahren,לָב֤וֹא,17,False,,
32001003,47,,von,מִלִּפְנֵ֖י,20,False,,
32001003,48,,dem,,,True,49,Angesicht
32001003,49,,Angesicht,מִלִּפְנֵ֖י,20,False,,
32001003,50,,Jahwes,יְהוָֽה׃,21,False,,
32001003,51,,hinweg,מִלִּפְנֵ֖י,20,False,,
32001004,1,,Da,וַֽיהוָ֗ה,1,False,,
32001004,2,,warf,הֵטִ֤יל,2,False,,
32001004,3,,Jahwe,וַֽיהוָ֗ה,1,False,,
32001004,4,,einen,,,True,6,Wind
32001004,5,,heftigen,גְּדוֹלָה֙,4,False,,
32001004,6,,Wind,רֽוּחַ־,3,False,,
32001004,7,,auf,אֶל־,5,False,,
32001004,8,,das,הַיָּ֔ם,6,False,,
32001004,9,,Meer,הַיָּ֔ם,6,False,,
32001004,10,,und,וַיְהִ֥י,7,False,,
32001004,11,,es,,,True,15,Sturm
32001004,12,,entstand,וַיְהִ֥י,7,False,,
32001004,13,,ein,,,True,15,Sturm
32001004,14,,großer,גָּד֖וֹל,9,False,,
32001004,15,,Sturm,סַֽעַר־,8,False,,
32001004,16,,auf,בַּיָּ֑ם,10,False,,
32001004,17,,dem,בַּיָּ֑ם,10,False,,
32001004,18,,Meere,בַּיָּ֑ם,10,False,,
32001004,19,,so,,,True,24,zerbrechen
32001004,20,,daß,,,True,24,zerbrechen
32001004,21,,das,וְהָ֣אֳנִיָּ֔ה,11,False,,
32001004,22,,Schiff,וְהָ֣אֳנִיָּ֔ה,11,False,,
32001004,23,,zu,לְהִשָּׁבֵֽר׃,13,False,,
32001004,24,,zerbrechen,לְהִשָּׁבֵֽר׃,13,False,,
32001004,25,,drohte,חִשְּׁבָ֖ה,12,False,,
32001005,1,,Und,וַיִּֽירְא֣וּ,1,False,,
32001005,2,,die,הַמַּלָּחִ֗ים,2,False,,
32001005,3,,Seeleute,הַמַּלָּחִ֗ים,2,False,,
32001005,4,,fürchteten,וַיִּֽירְא֣וּ,1,False,,
32001005,5,,sich,וַיִּֽירְא֣וּ,1,False,,
32001005,6,,und,וַֽיִּזְעֲקוּ֮,3,False,,
32001005,7,,schrieen,וַֽיִּזְעֲקוּ֮,3,False,,
32001005,8,,ein,אִ֣ישׁ,4,False,,
32001005,9,,jeder,אִ֣ישׁ,4,False,,
32001005,10,,zu,אֶל־,5,False,,
32001005,11,,seinem,אֱלֹהָיו֒,6,False,,
32001005,12,,Gott,אֱלֹהָיו֒,6,False,,
32001005,13,,und,וַיָּטִ֨לוּ,7,False,,
32001005,14,,sie,וַיָּטִ֨לוּ,7,False,,
32001005,15,,warfen,וַיָּטִ֨לוּ,7,False,,
32001005,16,,die,הַכֵּלִ֜ים,9,False,,
32001005,17,,Geräte,הַכֵּלִ֜ים,9,False,,
32001005,18,,welche,אֲשֶׁ֤ר,10,False,,
32001005,19,,im,בָּֽאֳנִיָּה֙,11,False,,
32001005,20,,Schiffe,בָּֽאֳנִיָּה֙,11,False,,
32001005,21,,waren,אֲשֶׁ֤ר,10,False,,
32001005,22,,ins,אֶל־,12,False,,
32001005,23,,Meer,הַיָּ֔ם,13,False,,
32001005,24,,um,לְהָקֵ֖ל,14,False,,
32001005,25,,sich,מֵֽעֲלֵיהֶ֑ם,15,False,,
32001005,26,,zu,לְהָקֵ֖ל,14,False,,
32001005,27,,erleichtern,לְהָקֵ֖ל,14,False,,
32001005,28,,Jona,וְיוֹנָ֗ה,16,False,,
32001005,29,,aber,וְיוֹנָ֗ה,16,False,,
32001005,30,,war,יָרַד֙,17,False,,
32001005,31,,in,אֶל־,18,False,,
32001005,32,,den,יַרְכְּתֵ֣י,19,False,,
32001005,33,,unteren,יַרְכְּתֵ֣י,19,False,,
32001005,34,,Schiffsraum,הַסְּפִינָ֔ה,20,False,,
32001005,35,,hinabgestiegen,יָרַד֙,17,False,,
32001005,36,,und,וַיִּשְׁכַּ֖ב,21,False,,
32001005,37,,hatte,וַיִּשְׁכַּ֖ב,21,False,,
32001005,38,,sich,וַיִּשְׁכַּ֖ב,21,False,,
32001005,39,,hingelegt,וַיִּשְׁכַּ֖ב,21,False,,
32001005,40,,und,וַיֵּרָדַֽם׃,22,False,,
32001005,41,,war,וַיֵּרָדַֽם׃,22,False,,
32001005,42,,in,וַיֵּרָדַֽם׃,22,False,,
32001005,43,,tiefen,וַיֵּרָדַֽם׃,22,False,,
32001005,44,,Schlaf,וַיֵּרָדַֽם׃,22,False,,
32001005,45,,gesunken,וַיֵּרָדַֽם׃,22,False,,
32001006,1,,Und,וַיִּקְרַ֤ב,1,False,,
32001006,2,,der,הַחֹבֵ֔ל,4,False,,
32001006,3,,Obersteuermann,הַחֹבֵ֔ל,4,False,,
32001006,4,,trat,וַיִּקְרַ֤ב,1,False,,
32001006,5,,zu,אֵלָיו֙,2,False,,
32001006,6,,ihm,אֵלָיו֙,2,False,,
32001006,7,,hin,וַיִּקְרַ֤ב,1,False,,
32001006,8,,und,וַיֹּ֥אמֶר,5,False,,
32001006,9,,sprach,וַיֹּ֥אמֶר,5,False,,
32001006,10,,zu,ל֖וֹ,6,False,,
32001006,11,,ihm,ל֖וֹ,6,False,,
32001006,12,,Was,מַה־,7,False,,
32001006,13,,ist,מַה־,7,False,,
32001006,14,,mit,לְּךָ֣,8,False,,
32001006,15,,dir,לְּךָ֣,8,False,,
32001006,16,,du,נִרְדָּ֑ם,9,False,,
32001006,17,,Schläfer,נִרְדָּ֑ם,9,False,,
32001006,18,,Stehe,ק֚וּם,10,False,,
32001006,19,,auf,ק֚וּם,10,False,,
32001006,20,,rufe,קְרָ֣א,11,False,,
32001006,21,,deinen,אֱלֹהֶ֔יךָ,13,False,,
32001006,22,,Gott,אֱלֹהֶ֔יךָ,13,False,,
32001006,23,,an,קְרָ֣א,11,False,,
32001006,24,,vielleicht,אוּלַ֞י,14,False,,
32001006,25,,wird,יִתְעַשֵּׁ֧ת,15,False,,
32001006,26,,der,הָאֱלֹהִ֛ים,16,False,,
32001006,27,,Gott,הָאֱלֹהִ֛ים,16,False,,
32001006,28,,unser,לָ֖נוּ,17,False,,
32001006,29,,gedenken,יִתְעַשֵּׁ֧ת,15,False,,
32001006,30,,daß,וְלֹ֥א,18,False,,
32001006,31,,wir,וְלֹ֥א,18,False,,
32001006,32,,nicht,וְלֹ֥א,18,False,,
32001006,33,,umkommen,נֹאבֵֽד׃,19,False,,
32001007,1,,Und,וַיֹּאמְר֞וּ,1,False,,
32001007,2,,sie,וַיֹּאמְר֞וּ,1,False,,
32001007,3,,sprachen,וַיֹּאמְר֞וּ,1,False,,
32001007,4,,einer,אִ֣ישׁ,2,False,,
32001007,5,,zum,אֶל־,3,False,,
32001007,6,,anderen,רֵעֵ֗הוּ,4,False,,
32001007,7,,Kommt,לְכוּ֙,5,False,,
32001007,8,,und,וְנַפִּ֣ילָה,6,False,,
32001007,9,,laßt,וְנַפִּ֣ילָה,6,False,,
32001007,10,,uns,וְנַפִּ֣ילָה,6,False,,
32001007,11,,Lose,גֽוֹרָל֔וֹת,7,False,,
32001007,12,,werfen,וְנַפִּ֣ילָה,6,False,,
32001007,13,,damit,וְנֵ֣דְעָ֔ה,8,False,,
32001007,14,,wir,וְנֵ֣דְעָ֔ה,8,False,,
32001007,15,,erfahren,וְנֵ֣דְעָ֔ה,8,False,,
32001007,16,,um,בְּשֶׁלְּמִ֛י,9,False,,
32001007,17,,wessentwillen,בְּשֶׁלְּמִ֛י,9,False,,
32001007,18,,dieses,הַזֹּ֖את,11,False,,
32001007,19,,Unglück,הָרָעָ֥ה,10,False,,
32001007,20,,uns,לָ֑נוּ,12,False,,
32001007,21,,trifft,וַיִּפֹּ֥ל,15,False,,
32001007,22,,Und,וַיַּפִּ֙לוּ֙,13,False,,
32001007,23,,sie,וַיַּפִּ֙לוּ֙,13,False,,
32001007,24,,warfen,וַיַּפִּ֙לוּ֙,13,False,,
32001007,25,,Lose,גּֽוֹרָל֔וֹת,14,False,,
32001007,26,,und,וַיִּפֹּ֥ל,15,False,,
32001007,27,,das,הַגּוֹרָ֖ל,16,False,,
32001007,28,,Los,הַגּוֹרָ֖ל,16,False,,
32001007,29,,fiel,וַיִּפֹּ֥ל,15,False,,
32001007,30,,auf,עַל־,17,False,,
32001007,31,,Jona,יוֹנָֽה׃,18,False,,
32001008,1,,Da,וַיֹּאמְר֣וּ,1,False,,
32001008,2,,sprachen,וַיֹּאמְר֣וּ,1,False,,
32001008,3,,sie,וַיֹּאמְר֣וּ,1,False,,
32001008,4,,zu,אֵלָ֔יו,2,False,,
32001008,5,,ihm,אֵלָ֔יו,2,False,,
32001008,6,,Tue,הַגִּידָה־,3,False,,
32001008,7,,uns,לָ֔נוּ,5,False,,
32001008,8,,doch,נָּ֣א,4,False,,
32001008,9,,kund,הַגִּידָה־,3,False,,
32001008,10,,um,בַּאֲשֶׁ֛ר,6,False,,
32001008,11,,wessentwillen,לְמִי־,7,False,,
32001008,12,,dieses,הַזֹּ֖את,9,False,,
32001008,13,,Unglück,הָרָעָ֥ה,8,False,,
32001008,14,,uns,לָ֑נוּ,10,False,,
32001008,15,,trifft,הָרָעָ֥ה,8,False,,
32001008,16,,Was,מַה־,11,False,,
32001008,17,,ist,מַה־,11,False,,
32001008,18,,dein,מְּלַאכְתְּךָ֙,12,False,,
32001008,19,,Geschäft,מְּלַאכְתְּךָ֙,12,False,,
32001008,20,,und,וּמֵאַ֣יִן,13,False,,
32001008,21,,woher,וּמֵאַ֣יִן,13,False,,
32001008,22,,kommst,תָּב֔וֹא,14,False,,
32001008,23,,du,אָֽתָּה׃,20,False,,
32001008,24,,Welches,מָ֣ה,15,False,,
32001008,25,,ist,מָ֣ה,15,False,,
32001008,26,,dein,אַרְצֶ֔ךָ,16,False,,
32001008,27,,Land,אַרְצֶ֔ךָ,16,False,,
32001008,28,,und,וְאֵֽי־,17,False,,
32001008,29,,von,מִזֶּ֥ה,18,False,,
32001008,30,,welchem,מִזֶּ֥ה,18,False,,
32001008,31,,Volke,עַ֖ם,19,False,,
32001008,32,,bist,אָֽתָּה׃,20,False,,
32001008,33,,du,אָֽתָּה׃,20,False,,
32001009,1,,Und,וַיֹּ֥אמֶר,1,False,,
32001009,2,,er,אָנֹ֑כִי,4,False,,
32001009,3,,sprach,וַיֹּ֥אמֶר,1,False,,
32001009,4,,zu,אֲלֵיהֶ֖ם,2,False,,
32001009,5,,ihnen,אֲלֵיהֶ֖ם,2,False,,
32001009,6,,Ich,אָנֹ֑כִי,4,False,,
32001009,7,,bin,אָנֹ֑כִי,4,False,,
32001009,8,,ein,עִבְרִ֣י,3,False,,
32001009,9,,Hebräer,עִבְרִ֣י,3,False,,
32001009,10,,und,וְאֶת־,5,False,,
32001009,11,,ich,אֲנִ֣י,9,False,,
32001009,12,,fürchte,יָרֵ֔א,10,False,,
32001009,13,,Jahwe,יְהוָ֞ה,6,False,,
32001009,14,,den,אֱלֹהֵ֤י,7,False,,
32001009,15,,Gott,אֱלֹהֵ֤י,7,False,,
32001009,16,,des,הַשָּׁמַ֙יִם֙,8,False,,
32001009,17,,Himmels,הַשָּׁמַ֙יִם֙,8,False,,
32001009,18,,der,אֲשֶׁר־,11,False,,
32001009,19,,das,אֶת־,13,False,,
32001009,20,,Meer,הַיָּ֖ם,14,False,,
32001009,21,,und,וְאֶת־,15,False,,
32001009,22,,das,וְאֶת־,15,False,,
32001009,23,,Trockene,הַיַּבָּשָֽׁה׃,16,False,,
32001009,24,,gemacht,עָשָׂ֥ה,12,False,,
32001009,25,,hat,עָשָׂ֥ה,12,False,,
32001010,1,,Da,וַיִּֽירְא֤וּ,1,False,,
32001010,2,,fürchteten,וַיִּֽירְא֤וּ,1,False,,
32001010,3,,sich,וַיִּֽירְא֤וּ,1,False,,
32001010,4,,die,הָֽאֲנָשִׁים֙,2,False,,
32001010,5,,Männer,הָֽאֲנָשִׁים֙,2,False,,
32001010,6,,mit,יִרְאָ֣ה,3,False,,
32001010,7,,großer,גְדוֹלָ֔ה,4,False,,
32001010,8,,Furcht,יִרְאָ֣ה,3,False,,
32001010,9,,und,וַיֹּאמְר֥וּ,5,False,,
32001010,10,,sprachen,וַיֹּאמְר֥וּ,5,False,,
32001010,11,,zu,אֵלָ֖יו,6,False,,
32001010,12,,ihm,אֵלָ֖יו,6,False,,
32001010,13,,Was,מַה־,7,False,,
32001010,14,,hast,עָשִׂ֑יתָ,9,False,,
32001010,15,,du,עָשִׂ֑יתָ,9,False,,
32001010,16,,da,זֹּ֣את,8,False,,
32001010,17,,getan,עָשִׂ֑יתָ,9,False,,
32001010,18,,Denn,כִּֽי־,10,False,,
32001010,19,,die,הָאֲנָשִׁ֗ים,12,False,,
32001010,20,,Männer,הָאֲנָשִׁ֗ים,12,False,,
32001010,21,,wußten,יָדְע֣וּ,11,False,,
32001010,22,,daß,כִּֽי־,13,False,,
32001010,23,,er,ה֣וּא,16,False,,
32001010,24,,von,מִלִּפְנֵ֤י,14,False,,
32001010,25,,dem,מִלִּפְנֵ֤י,14,False,,
32001010,26,,Angesicht,מִלִּפְנֵ֤י,14,False,,
32001010,27,,Jahwes,יְהוָה֙,15,False,,
32001010,28,,hinwegfloh,בֹרֵ֔חַ,17,False,,
32001010,29,,denn,כִּ֥י,18,False,,
32001010,30,,er,ה֣וּא,16,False,,
32001010,31,,hatte,הִגִּ֖יד,19,False,,
32001010,32,,es,הִגִּ֖יד,19,False,,
32001010,33,,ihnen,לָהֶֽם׃,20,False,,
32001010,34,,kundgetan,הִגִּ֖יד,19,False,,
32001011,1,,Und,וַיֹּאמְר֤וּ,1,False,,
32001011,2,,sie,וַיֹּאמְר֤וּ,1,False,,
32001011,3,,sprachen,וַיֹּאמְר֤וּ,1,False,,
32001011,4,,zu,אֵלָיו֙,2,False,,
32001011,5,,ihm,אֵלָיו֙,2,False,,
32001011,6,,Was,מַה־,3,False,,
32001011,7,,sollen,נַּ֣עֲשֶׂה,4,False,,
32001011,8,,wir,נַּ֣עֲשֶׂה,4,False,,
32001011,9,,dir,לָּ֔ךְ,5,False,,
32001011,10,,tun,נַּ֣עֲשֶׂה,4,False,,
32001011,11,,damit,וְיִשְׁתֹּ֥ק,6,False,,
32001011,12,,das,הַיָּ֖ם,7,False,,
32001011,13,,Meer,הַיָּ֖ם,7,False,,
32001011,14,,sich,מֵֽעָלֵ֑ינוּ,8,False,,
32001011,15,,gegen,מֵֽעָלֵ֑ינוּ,8,False,,
32001011,16,,uns,מֵֽעָלֵ֑ינוּ,8,False,,
32001011,17,,beruhige,וְיִשְׁתֹּ֥ק,6,False,,
32001011,18,,denn,כִּ֥י,9,False,,
32001011,19,,das,הַיָּ֖ם,10,False,,
32001011,20,,Meer,הַיָּ֖ם,10,False,,
32001011,21,,wurde,הוֹלֵ֥ךְ,11,False,,
32001011,22,,immer,הוֹלֵ֥ךְ,11,False,,
32001011,23,,stürmischer,וְסֹעֵֽר׃,12,False,,
32001012,1,,Und,וַיֹּ֣אמֶר,1,False,,
32001012,2,,er,אָ֔נִי,12,False,,
32001012,3,,sprach,וַיֹּ֣אמֶר,1,False,,
32001012,4,,zu,אֲלֵיהֶ֗ם,2,False,,
32001012,5,,ihnen,אֲלֵיהֶ֗ם,2,False,,
32001012,6,,Nehmet,שָׂא֙וּנִי֙,3,False,,
32001012,7,,mich,שָׂא֙וּנִי֙,3,False,,
32001012,8,,und,וַהֲטִילֻ֣נִי,4,False,,
32001012,9,,werfet,וַהֲטִילֻ֣נִי,4,False,,
32001012,10,,mich,וַהֲטִילֻ֣נִי,4,False,,
32001012,11,,ins,אֶל־,5,False,,
32001012,12,,Meer,הַיָּ֔ם,6,False,,
32001012,13,,so,וְיִשְׁתֹּ֥ק,7,False,,
32001012,14,,wird,וְיִשְׁתֹּ֥ק,7,False,,
32001012,15,,das,הַיָּ֖ם,8,False,,
32001012,16,,Meer,הַיָּ֖ם,8,False,,
32001012,17,,sich,מֵֽעֲלֵיכֶ֑ם,9,False,,
32001012,18,,gegen,מֵֽעֲלֵיכֶ֑ם,9,False,,
32001012,19,,euch,מֵֽעֲלֵיכֶ֑ם,9,False,,
32001012,20,,beruhigen,וְיִשְׁתֹּ֥ק,7,False,,
32001012,21,,denn,כִּ֚י,10,False,,
32001012,22,,ich,אָ֔נִי,12,False,,
32001012,23,,weiß,יוֹדֵ֣עַ,11,False,,
32001012,24,,daß,כִּ֣י,13,False,,
32001012,25,,dieser,הַזֶּ֖ה,17,False,,
32001012,26,,große,הַגָּד֛וֹל,16,False,,
32001012,27,,Sturm,הַסַּ֧עַר,15,False,,
32001012,28,,um,בְשֶׁלִּ֔י,14,False,,
32001012,29,,meinetwillen,בְשֶׁלִּ֔י,14,False,,
32001012,30,,über,עֲלֵיכֶֽם׃,18,False,,
32001012,31,,euch,עֲלֵיכֶֽם׃,18,False,,
32001012,32,,gekommen,יוֹדֵ֣עַ,11,False,,
32001012,33,,ist,יוֹדֵ֣עַ,11,False,,
32001013,1,,Und,וַיַּחְתְּר֣וּ,1,False,,
32001013,2,,die,הָאֲנָשִׁ֗ים,2,False,,
32001013,3,,Männer,הָאֲנָשִׁ֗ים,2,False,,
32001013,4,,ruderten,וַיַּחְתְּר֣וּ,1,False,,
32001013,5,,hart,וַיַּחְתְּר֣וּ,1,False,,
32001013,6,,um,לְהָשִׁ֛יב,3,False,,
32001013,7,,das,הַיַּבָּשָׁ֖ה,5,False,,
32001013,8,,Schiff,הַיַּבָּשָׁ֖ה,5,False,,
32001013,9,,ans,אֶל־,4,False,,
32001013,10,,Land,הַיַּבָּשָׁ֖ה,5,False,,
32001013,11,,zurückzuführen,לְהָשִׁ֛יב,3,False,,
32001013,12,,aber,וְלֹ֣א,6,False,,
32001013,13,,sie,הָאֲנָשִׁ֗ים,2,False,,
32001013,14,,vermochten,יָכֹ֑לוּ,7,False,,
32001013,15,,es,יָכֹ֑לוּ,7,False,,
32001013,16,,nicht,וְלֹ֣א,6,False,,
32001013,17,,weil,כִּ֣י,8,False,,
32001013,18,,das,הַיָּ֔ם,9,False,,
32001013,19,,Meer,הַיָּ֔ם,9,False,,
32001013,20,,immer,הוֹלֵ֥ךְ,10,False,,
32001013,21,,stürmischer,וְסֹעֵ֖ר,11,False,,
32001013,22,,gegen,עֲלֵיהֶֽם׃,12,False,,
32001013,23,,sie,עֲלֵיהֶֽם׃,12,False,,
32001013,24,,wurde,יָכֹ֑לוּ,7,False,,
32001014,1,,Da,וַיִּקְרְא֨וּ,1,False,,
32001014,2,,riefen,וַיִּקְרְא֨וּ,1,False,,
32001014,3,,sie,וַיִּקְרְא֨וּ,1,False,,
32001014,4,,zu,אֶל־,2,False,,
32001014,5,,Jahwe,יְהוָ֜ה,3,False,,
32001014,6,,und,וַיֹּאמְר֗וּ,4,False,,
32001014,7,,sprachen,וַיֹּאמְר֗וּ,4,False,,
32001014,8,,Ach,אָנָּ֤ה,5,False,,
32001014,9,,Jahwe,יְהוָה֙,6,False,,
32001014,10,,laß,אַל־,7,False,,
32001014,11,,uns,נֹאבְדָ֗ה,9,False,,
32001014,12,,doch,נָ֣א,8,False,,
32001014,13,,nicht,אַל־,7,False,,
32001014,14,,umkommen,נֹאבְדָ֗ה,9,False,,
32001014,15,,um,בְּנֶ֙פֶשׁ֙,10,False,,
32001014,16,,der,בְּנֶ֙פֶשׁ֙,10,True,,
32001014,17,,Seele,בְּנֶ֙פֶשׁ֙,10,False,,
32001014,18,,dieses,הַזֶּ֔ה,12,False,,
32001014,19,,Mannes,הָאִ֣ישׁ,11,False,,
32001014,20,,willen,בְּנֶ֙פֶשׁ֙,10,True,,
32001014,21,,und,וְאַל־,13,False,,
32001014,22,,lege,תִּתֵּ֥ן,14,False,,
32001014,23,,nicht,וְאַל־,13,False,,
32001014,24,,unschuldiges,נָקִ֑יא,17,False,,
32001014,25,,Blut,דָּ֣ם,16,False,,
32001014,26,,auf,עָלֵ֖ינוּ,15,False,,
32001014,27,,uns,עָלֵ֖ינוּ,15,False,,
32001014,28,,denn,כִּֽי־,18,False,,
32001014,29,,du,אַתָּ֣ה,19,False,,
32001014,30,,Jahwe,יְהוָ֔ה,20,False,,
32001014,31,,hast,עָשִֽׂיתָ׃,23,False,,
32001014,32,,getan,עָשִֽׂיתָ׃,23,False,,
32001014,33,,wie,כַּאֲשֶׁ֥ר,21,False,,
32001014,34,,es,כַּאֲשֶׁ֥ר,21,False,,
32001014,35,,dir,חָפַ֖צְתָּ,22,False,,
32001014,36,,gefallen,חָפַ֖צְתָּ,22,False,,
32001014,37,,hat,חָפַ֖צְתָּ,22,False,,
32001015,1,,Und,וַיִּשְׂאוּ֙,1,False,,
32001015,2,,sie,וַיִּשְׂאוּ֙,1,False,,
32001015,3,,nahmen,וַיִּשְׂאוּ֙,1,False,,
32001015,4,,Jona,יוֹנָ֔ה,3,False,,
32001015,5,,und,וַיְטִלֻ֖הוּ,4,False,,
32001015,6,,warfen,וַיְטִלֻ֖הוּ,4,False,,
32001015,7,,ihn,וַיְטִלֻ֖הוּ,4,False,,
32001015,8,,ins,אֶל־,5,False,,
32001015,9,,Meer,הַיָּ֑ם,6,False,,
32001015,10,,Da,וַיַּעֲמֹ֥ד,7,False,,
32001015,11,,ließ,וַיַּעֲמֹ֥ד,7,False,,
32001015,12,,das,הַיָּ֖ם,8,True,,
32001015,13,,Meer,הַיָּ֖ם,8,False,,
32001015,14,,ab,מִזַּעְפּֽוֹ׃,9,False,,
32001015,15,,von,מִזַּעְפּֽוֹ׃,9,False,,
32001015,16,,seinem,מִזַּעְפּֽוֹ׃,9,False,,
32001015,17,,Wüten,מִזַּעְפּֽוֹ׃,9,False,,
32001016,1,,Und,וַיִּֽירְא֧וּ,1,False,,
32001016,2,,die,הָאֲנָשִׁ֛ים,2,True,,
32001016,3,,Männer,הָאֲנָשִׁ֛ים,2,False,,
32001016,4,,fürchteten,וַיִּֽירְא֧וּ,1,False,,
32001016,5,,sich,וַיִּֽירְא֧וּ,1,False,,
32001016,6,,vor,אֶת־,5,False,,
32001016,7,,Jahwe,יְהוָ֑ה,6,False,,
32001016,8,,mit,יִרְאָ֥ה,3,False,,
32001016,9,,großer,גְדוֹלָ֖ה,4,False,,
32001016,10,,Furcht,יִרְאָ֥ה,3,False,,
32001016,11,,und,וַיִּֽזְבְּחוּ־,7,False,,
32001016,12,,sie,וַיִּֽזְבְּחוּ־,7,False,,
32001016,13,,schlachteten,וַיִּֽזְבְּחוּ־,7,False,,
32001016,14,,Schlachtopfer,זֶ֙בַח֙,8,False,,
32001016,15,,und,וַֽיִּדְּר֖וּ,10,False,,
32001016,16,,taten,וַֽיִּדְּר֖וּ,10,False,,
32001016,17,,Gelübde,נְדָרִֽים׃,11,False,,
32001016,18,,dem,לַֽיהוָ֔ה,9,False,,
32001016,19,,Jahwe,לַֽיהוָ֔ה,9,False,,
32002001,1,,Und,וַיְמַ֤ן,1,False,,
32002001,2,,Jahwe,יְהוָה֙,2,False,,
32002001,3,,bestellte,וַיְמַ֤ן,1,False,,
32002001,4,,einen,דָּ֣ג,3,True,,
32002001,5,,großen,גָּד֔וֹל,4,False,,
32002001,6,,Fisch,דָּ֣ג,3,False,,
32002001,7,,um,לִבְלֹ֖עַ,5,False,,
32002001,8,,Jona,יוֹנָ֑ה,7,False,,
32002001,9,,zu,לִבְלֹ֖עַ,5,False,,
32002001,10,,verschlingen,לִבְלֹ֖עַ,5,False,,
32002001,11,,und,וַיְהִ֤י,8,False,,
32002001,12,,Jona,יוֹנָה֙,9,False,,
32002001,13,,war,וַיְהִ֤י,8,False,,
